Classifier	Relation	Run	Fold	AUPRC (macro averaged)	AUROC (macro averaged)	Accuracy	Avg precision	Build Time	Empty labelvectors (predicted)	Exact match	F1 (macro averaged by example)	F1 (macro averaged by label)	F1 (micro averaged)	Hamming loss	Hamming score	Harmonic score	Jaccard distance	Jaccard index	Label cardinality (predicted)	Label cardinality (test set)	Label cardinality (train set)	Levenshtein distance	Log Loss (lim. D)	Log Loss (lim. L)	Number of test instances	Number of test instances (N)	Number of training instances	One error	Rank loss	Test Time	Total Time	ZeroOne loss
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	1	0.4454775668506299	0.6751257139685657	0.5241620752984387	0.37001055706449726	543.575	0.0	0.1322314049586777	0.637669791182188	0.33968484115023684	0.6564356435643565	0.2048406139315232	0.7951593860684768	0.7197056035032797	0.4758379247015613	0.5241620752984387	4.24793388429752	4.099173553719008	4.2524137931034485	0.19421487603305798	0.5347159587663814	0.5328338280135219	242.0	242	2175.0	0.26859504132231404	0.1742404183446096	0.298	543.873	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	2	0.4577788680842919	0.6549761732786242	0.5237832874196509	0.4102443507616175	522.685	0.0	0.16115702479338845	0.6365987318466657	0.3481015013109206	0.6483357452966715	0.21517119244391972	0.7848288075560803	0.7053285767633052	0.47621671258034914	0.5237832874196509	4.223140495867769	4.3429752066115705	4.225287356321839	0.2069067296340024	0.5380968958713256	0.5366969576298665	242.0	242	2175.0	0.22727272727272727	0.1864383017939688	0.36	523.045	0.8388429752066116
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	3	0.4550949460158678	0.6344461915801072	0.5419864226682407	0.38636064466273995	511.787	0.0	0.14462809917355368	0.6568565502449796	0.3610350366185274	0.6705370101596516	0.20100354191263284	0.7989964580873672	0.7337855646437436	0.4580135773317593	0.5419864226682407	4.223140495867769	4.318181818181818	4.228045977011495	0.19362455726092093	0.521162329010921	0.5198103124786325	242.0	242	2175.0	0.2190082644628099	0.15749027635096124	0.388	512.175	0.8553719008264463
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	4	0.4658197416918548	0.6733970174325561	0.5232224845861208	0.38834541137546824	512.944	0.0	0.12809917355371903	0.6379104137368599	0.3526607663402647	0.6524891251812469	0.21221959858323491	0.7877804014167651	0.7133972363752863	0.47677751541387925	0.5232224845861208	4.223140495867769	4.3264462809917354	4.227126436781609	0.20425029515938603	0.5365699211302875	0.5347338810793234	242.0	242	2175.0	0.256198347107438	0.17484924969429108	0.367	513.311	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	5	0.4242244600789738	0.650353278899766	0.47836347536760754	0.3741787359311215	525.304	0.0	0.09090909090909094	0.5967643008965321	0.3303495968011473	0.613	0.2284533648170012	0.7715466351829988	0.6905713986807066	0.5216365246323924	0.47836347536760754	4.260330578512397	4.0041322314049586	4.262988505747127	0.22077922077922082	0.5711909102990157	0.5693082074758989	242.0	242	2175.0	0.2975206611570248	0.1959139517507285	0.393	525.697	0.9090909090909091
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	6	0.450206513495107	0.6618848657947131	0.5089537643256647	0.37635035134189887	524.957	0.0	0.12809917355371903	0.624774376220657	0.3388786509192253	0.6410879067508498	0.21812278630460433	0.7818772136953956	0.7009723523109881	0.49104623567433525	0.5089537643256647	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20956316410861847	0.5388100563616257	0.5365695468350198	242.0	242	2175.0	0.2190082644628099	0.17413060915864922	0.319	525.276	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	7	0.4656777816579109	0.6511600316992384	0.5267742358651447	0.3957929050321315	536.638	0.0	0.18595041322314054	0.6314744942844117	0.3548452640569633	0.6462585034013605	0.21487603305785133	0.7851239669421487	0.7001232207879434	0.4732257641348553	0.5267742358651447	4.2272727272727275	4.276859504132231	4.23264367816092	0.20779220779220783	0.5454589731585875	0.5439473100625583	242.0	242	2175.0	0.25206611570247933	0.19232361417278754	0.297	536.935	0.8140495867768595
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	8	0.4421537445583625	0.6663754957983178	0.520004281103866	0.3819065442130301	510.881	0.0	0.12448132780082988	0.6418214335226785	0.34561360924023765	0.649805447470817	0.21339656194427997	0.7866034380557201	0.7235322544331421	0.479995718896134	0.520004281103866	4.224066390041494	4.3070539419087135	4.229319852941177	0.20569057498518098	0.5393003756679003	0.5368145568269015	241.0	241	2176.0	0.25311203319502074	0.17342818052658004	0.354	511.235	0.8755186721991701
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	9	0.4283794540524336	0.6435253785054954	0.5204982546268855	0.3869579976042381	503.918	0.0	0.1410788381742739	0.6314170154419119	0.3429405112439615	0.6484641638225256	0.21369294605809128	0.7863070539419087	0.7050800196432128	0.4795017453731145	0.5204982546268855	4.228215767634855	4.282157676348548	4.232077205882353	0.20509780675755787	0.5388377040270647	0.5369019209083672	241.0	241	2176.0	0.22821576763485477	0.17805094036570027	0.394	504.312	0.8589211618257261
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	1	10	0.4613948518845293	0.677713089920524	0.5442847263386681	0.36621588606732336	528.937	0.0	0.12863070539419086	0.6639788289165881	0.3597865516864842	0.6726102030708272	0.19590989922940147	0.8040901007705985	0.7546838871176998	0.4557152736613319	0.5442847263386681	4.244813278008299	4.132780082987552	4.248621323529412	0.18553645524599893	0.5353182222435626	0.5329456560803099	241.0	241	2176.0	0.26141078838174275	0.15610231005903796	0.322	529.259	0.8713692946058091
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	1	0.4431392172632474	0.6702965539803677	0.5216138659320476	0.370936688849543	744.285	0.0	0.12809917355371903	0.6359429597032905	0.33853290668674774	0.6554455445544555	0.20543093270366006	0.7945690672963399	0.7186949610151617	0.4783861340679524	0.5216138659320476	4.24793388429752	4.099173553719008	4.2524137931034485	0.19510035419126331	0.5364549232750452	0.5343885287539049	242.0	242	2175.0	0.26859504132231404	0.17433095731501874	0.296	744.581	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	2	0.4557408946207273	0.6540638853125744	0.5203397612488518	0.40848547624595416	735.112	0.0	0.15702479338842978	0.6337019958920785	0.3469114695033713	0.6464061746261457	0.21635182998819358	0.7836481700118064	0.7030673532474501	0.47966023875114816	0.5203397612488518	4.223140495867769	4.3429752066115705	4.225287356321839	0.20779220779220778	0.5395776025553708	0.5379572103198637	242.0	242	2175.0	0.22727272727272727	0.18668091386509322	0.373	735.485	0.8429752066115702
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	3	0.4545342468229703	0.6341877402901253	0.5432162534435261	0.38514401904012263	742.492	0.0	0.14462809917355368	0.6585440500729756	0.36186375677012306	0.671504596032898	0.20041322314049587	0.7995867768595042	0.735410571575741	0.4567837465564739	0.5432162534435261	4.223140495867769	4.318181818181818	4.228045977011495	0.19273907910271548	0.5215873960657348	0.520033875563142	242.0	242	2175.0	0.2190082644628099	0.15745655449758175	0.302	742.794	0.8553719008264463
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	4	0.4646389725282674	0.6765485268672784	0.5243276925095104	0.3885820403997301	746.701	0.0	0.1322314049586777	0.6391882451799806	0.35168002142781757	0.6524891251812469	0.21221959858323491	0.7877804014167651	0.7162071822884924	0.4756723074904896	0.5243276925095104	4.223140495867769	4.3264462809917354	4.227126436781609	0.2054309327036599	0.5389711430728954	0.537281389852676	242.0	242	2175.0	0.256198347107438	0.17398125536407708	0.332	747.033	0.8677685950413223
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	5	0.42298678137573004	0.652015667361091	0.4790882556378426	0.37407982151144265	746.894	0.0	0.0950413223140496	0.5962434489293993	0.3263303522478465	0.6120000000000001	0.22904368358913813	0.7709563164108619	0.6896424719217878	0.5209117443621574	0.4790882556378426	4.260330578512397	4.0041322314049586	4.262988505747127	0.22195985832349469	0.5700144359113718	0.5677824169700799	242.0	242	2175.0	0.2975206611570248	0.19545305802684776	0.331	747.225	0.9049586776859504
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	6	0.4513663779800191	0.6641174115411309	0.5101196439006354	0.37521395043793593	737.108	0.0	0.12809917355371903	0.6274582396483221	0.3392491245465286	0.6420592520641089	0.21753246753246736	0.7824675324675326	0.7071373082838895	0.48988035609936464	0.5101196439006354	4.2272727272727275	4.2809917355371905	4.232183908045977	0.20897284533648153	0.5402951797336165	0.5377571484216784	242.0	242	2175.0	0.2190082644628099	0.17359169837770783	0.364	737.472	0.871900826446281
meka.classifiers.multilabel.meta.BaggingML -S 1 -I 10 -P 67 -W meka.classifiers.multilabel.MULANedit -- -S BPMLLwD3 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2	Yeast: -C 14 -split-number 1500	2	7	0.46236062713896137	0.651691079209623	0.5246966417420961	0.39226641302202103	744.154	0.0	0.18181818181818177	0.6304527657833442	0.35352429814885733	0.6452866861030127	0.2154663518299883	0.7845336481700117	0.6996861129798072	0.47530335825790393	0.5246966417420961	4.2272727272727275	4.276859504132231	4.23264367816092	0.2086776859504133	0.5470933780095883	0.5451663735912529	242.0	242	2175.0	0.25206611570247933	0.19316096388853168	0.298	744.452	0.8181818181818182
